NAME,CHARTER,COMPANY_TYPE,LOCATION,STATE,CREATION_DATE,REGISTERED_AGENT
"""NEW CINGULAR WIRELESS PCS, LLC""",FL0033115,Limited Liability Company,Foreign,DE,11/12/1999,C T CORPORATION SYSTEM
1st Advantage Bank,K00002885,Bank,Domestic,MO,1/19/2005,(Regulated by the Division of Finance)
3A Composites USA Inc.,00294297,Gen. Business - For Profit,Domestic,MO,10/10/1986,CSC-LAWYERS INCORPORATING SERVICE COMPANY
5015 RAYTOWN ROAD LIMITED,00350549,Gen. Business - For Profit,Domestic,MO,3/4/1991,CLAUD RUTHERFORD
"A & A PRODUCTIONS, L.L.C.",LC0012107,Limited Liability Company,Domestic,MO,3/31/1997,VICTOR C ALMEN
"A & A, INC.",00389655,Gen. Business - For Profit,Domestic,MO,12/23/1993,JOHN M. BERRY
A & D BOOTH COMPANY,00374191,Gen. Business - For Profit,Domestic,MO,12/14/1992,"Dudley, Julie Ann"
"A & J.G., INC.",00234966,Gen. Business - For Profit,Domestic,MO,9/28/1981,"Goldman, Jay"
"A & R DENTAL LAB, INC.",00362019,Gen. Business - For Profit,Domestic,MO,1/28/1992,ALLEN PFLUEGER
"A & S ELECTRIC, INC.",F00328894,Gen. Business - For Profit,Foreign,KS,6/7/1989,Rex McCormick
"A & S HELICOPTERS, INC.",00208947,Gen. Business - For Profit,Domestic,MO,3/26/1979,"Bortscheller, Steven"
"A A AUTOMOTIVE CO., INC.",00183668,Gen. Business - For Profit,Domestic,MO,5/19/1976,"Douthitt, Rickie  "
"A AL'S AUTO SALVAGE & SALES, INC.",00170897,Gen. Business - For Profit,Domestic,MO,8/8/1974,"Glaser, Jr., A Fuller"
A Better Home Inspection LLC,LC1065643,Limited Liability Company,Domestic,MO,6/16/2010,"Sutherland, Edwin"
"A CARING DOCTOR, P.C.",W00441331,Professional Corporation,Foreign,MN,5/15/1997,"NATIONAL REGISTERED AGENTS, INC."
A CHILD SAFE HOME LLC,FL0047284,Limited Liability Company,Foreign,KS,2/1/2001,"Fanska, Janet"
"A D CATTLE & LAND COMPANY, INC.",00344770,Gen. Business - For Profit,Domestic,MO,9/14/1990,GALE GREEN
"A Lil' Special Something, LLC",LC1155563,Limited Liability Company,Domestic,MO,7/13/2011,"Freidel, Shauna"
A M SALON EQUIPMENT CO.,00115092,Gen. Business - For Profit,Domestic,MO,12/29/1964,Keith J Wilson
"A PLUS LAMAR DRY CLEANERS, LLC",FL0067289,Limited Liability Company,Foreign,KS,7/1/2002,RHONDA ENOCHS
A SHURLOCK ASSOCIATES LIMITED PARTNERSHIP II,LP0005487,Limited Partnership,Domestic,MO,10/21/1993,"Rives, Robert E"
"A Smart Property, LLC",LC1290433,Limited Liability Company,Domestic,MO,2/11/2013,"Paschedag, Jeremy Daniel"
"A SPORTING CHANCE, INC.",00247414,Gen. Business - For Profit,Domestic,MO,12/17/1982,LINDA BRENGARTH
"A TOUCH OF NATURE QUALITY CHILD CARE, INC.",00431718,Gen. Business - For Profit,Domestic,MO,9/26/1996,DAVID F. SULLIVAN
"A&W Enterprise Group, LLC",LC0861401,Limited Liability Company,Domestic,MO,12/14/2007,"Wolz, Gary N"
A-1 ANTENNA T.V. SERVICE COMPANY,00173189,Gen. Business - For Profit,Domestic,MO,12/9/1974,JOSEPH MCMILLIAN
A-1 LOCKER RENTAL INC.,00360129,Gen. Business - For Profit,Domestic,MO,12/10/1991,DOUG MUELLER
"A-1 MINI STORAGE, INC.",00239083,Gen. Business - For Profit,Domestic,MO,2/24/1982,"CEN REGISTERED AGENT, INC."
A-1 PUMP & SUPPLY CO.,00360590,Gen. Business - For Profit,Domestic,MO,12/23/1991,RUSSELL N. GUILL
"A-1 Truck and Auto, Inc.",00207588,Gen. Business - For Profit,Domestic,MO,2/5/1979,"MBA AGENT SERVICES, INC."
A-DEC DENTAL EQUIPMENT COMPANY,F00288048,Gen. Business - For Profit,Foreign,OR,4/17/1986,"PACIFIC REGISTERED AGENTS, INC."
"A-LINE, INC.",00260797,Gen. Business - For Profit,Domestic,MO,2/6/1984,JAMES H. ADKINS
"A. & M. PIZZA, INC.",00229103,Gen. Business - For Profit,Domestic,MO,3/17/1981,ARTHUR HURTEAU III
A. & R. BLOCK TRAVEL SERVICE LTD.,00182119,Gen. Business - For Profit,Domestic,MO,3/12/1976,"Lipkind, Joyce"
"A. B. LAKE, INC.",00364839,Gen. Business - For Profit,Domestic,MO,4/6/1992,THOMAS C MCGIFFIN
"A. Brix Florist, Inc.",00061001,Gen. Business - For Profit,Domestic,MO,11/4/1937,ROBERT V. GRIMM
"A. C. OJASCASTRO, INC.",00175062,Gen. Business - For Profit,Domestic,MO,3/21/1975,A. C. OJASCASTRO
"A. D. Consulting, LLC",LC0812852,Limited Liability Company,Domestic,MO,4/27/2007,"Miller, Debby"
"A. E. WOLFE ENVIRONMENTAL SERVICES, INC.",00203701,Gen. Business - For Profit,Domestic,MO,9/5/1978,NORMA L. WOLFE
"A. L. HESTER FARMS, INCORPORATED",00121601,Gen. Business - For Profit,Domestic,MO,8/8/1966,"Degonia, Tanya  "
"A. L. HUBER CONSTRUCTION, INC.",00349624,Gen. Business - For Profit,Domestic,MO,2/5/1991,"Nigro, Michael A"
"A. L. HUBER, INC.",00111124,Gen. Business - For Profit,Domestic,MO,12/18/1963,"Nigro, Michael A"
"A. RASHID QURESHI, INC.",00246208,Gen. Business - For Profit,Domestic,MO,11/3/1982,DR. A. RASHID QURESHI
A. T. STILL UNIVERSITY OF HEALTH SCIENCES,N00023318,Nonprofit Corporation,Domestic,MO,7/22/1926,"REGISTERED AGENT SOLUTIONS, INC."
"A. W. Holdings, LLC - Missouri",FL0834300,Limited Liability Company,Foreign,IN,8/3/2007,C T CORPORATION SYSTEM
A. ZAHNER COMPANY,00116427,Gen. Business - For Profit,Domestic,MO,4/30/1965,CSC-LAWYERS INCORPORATING SERVICE COMPANY
"A.C.S. INVESTIGATIVE SERVICES, INC.",00352111,Gen. Business - For Profit,Domestic,MO,4/15/1991,ROBERT WYSONG
"A.O. ENTERPRISES, L.P.",LP0012986,Limited Partnership,Domestic,MO,9/20/2001,JOSEPH J. FERGUSON
A.R.C. ACCOUNTS RECOVERY (U.S.A.) LLC,FL0079660,Limited Liability Company,Foreign,DE,3/10/2003,CSC-LAWYERS INCORPORATING SERVICE COMPANY
"A.S. & W. WHOLESALE OF KANSAS CITY, INC.",00173939,Gen. Business - For Profit,Domestic,MO,1/16/1975,Robert C Sanger
"A.S.P. ENTERPRISES, INC.",00225037,Gen. Business - For Profit,Domestic,MO,10/23/1980,"Hale, John"
AA ELECTRIC COMPANY,00314363,Gen. Business - For Profit,Domestic,MO,4/25/1988,William C. Durrett
"AA ERECTION, INC.",00275316,Gen. Business - For Profit,Domestic,MO,4/17/1985,TIMOTHY W. AKINS
AA MORTGAGE CORP.,00395389,Gen. Business - For Profit,Domestic,MO,4/29/1994,FIROOZ FARMAND
AAA BUILDERS SUPPLY COMPANY,00149900,Gen. Business - For Profit,Domestic,MO,9/7/1971,THOMAS A. MOORE
"AAA IMPORT SPECIALISTS, L.L.C.",LC0004391,Limited Liability Company,Domestic,MO,8/7/1995,WILLIAM J. JOHNSON
"AABS, INC.",00372596,Gen. Business - For Profit,Domestic,MO,10/27/1992,JOHN A. SCHLAUTMAN
"AAFP INSURANCE SERVICES, INC.",00221329,Gen. Business - For Profit,Domestic,MO,6/10/1980,"NATIONAL REGISTERED AGENTS, INC."
"AAI H Forest Park, LLC",LC1335735,Limited Liability Company,Domestic,MO,8/19/2013,"Tzinberg, Harold A."
AALCO SALVAGE COMPANY,00218987,Gen. Business - For Profit,Domestic,MO,3/18/1980,DANIEL HOCHMAN
AALCO WRECKING COMPANY INC.,00059035,Gen. Business - For Profit,Domestic,MO,11/5/1935,"Hochman, Daniel E "
AARP,E00056329,Nonprofit Corporation,Foreign,DC,4/9/1997,THE CORPORATION COMPANY
"AARROW BORING, INC.",00396232,Gen. Business - For Profit,Domestic,MO,5/19/1994,DWAIN V SCHMUCK
AB-EB INC.,00337399,Gen. Business - For Profit,Domestic,MO,2/14/1990,"STRONG, JOAN"
"ABA REAL PROPERTIES, INC.",00312521,Gen. Business - For Profit,Domestic,MO,3/7/1988,"Kirkland, Robert K."
"ABAGEE ENTERPRISES, INC.",00294254,Gen. Business - For Profit,Domestic,MO,10/9/1986,"MCGUINNESS, BARBARA"
ABB DE INC.,F00306606,Gen. Business - For Profit,Foreign,DE,9/14/1987,C T CORPORATION SYSTEM
Abba Adam's Apple L.L.C.,LC0067831,Limited Liability Company,Domestic,MO,7/15/2002,RONALD PARKS
ABBCO SERVICE CORPORATION,00123031,Gen. Business - For Profit,Domestic,MO,1/4/1967,ROBERT E. PIESKE
ABBEY-SIMONS CO.,00124985,Gen. Business - For Profit,Domestic,MO,6/27/1967,"Bono, Mike"
Abbott Residential Services LLC,LC0871915,Limited Liability Company,Domestic,MO,2/4/2008,"Abbott, Monte"
"ABBOTT TOOL AND DIE, INC.",00302993,Gen. Business - For Profit,Domestic,MO,6/3/1987,"Narzinski, Mary M"
"ABC ADVERTISING AGENCY, INC.",00332778,Gen. Business - For Profit,Domestic,MO,9/28/1989,MARTIN L. CRABTREE
"ABC CABLE PRODUCTS, L.L.C.",FL0012096,Limited Liability Company,Foreign,CO,3/26/1997,DONALD LYNCH
"ABC COMMUNICATIONS, INC.",F00434790,Gen. Business - For Profit,Foreign,NY,12/19/1996,CSC-LAWYERS INCORPORATING SERVICE COMPANY
"ABC ENTERTAINMENT, INC.",00324674,Gen. Business - For Profit,Domestic,MO,2/15/1989,TERRY L KLOCKE
"ABC MOVING & STORAGE CO., INC.",00115035,Gen. Business - For Profit,Domestic,MO,12/23/1964,"Martin, Stephen A."
"ABEC, INC.",F00517134,Gen. Business - For Profit,Foreign,PA,1/22/2003,"Burrell, Craig  "
ABEL REALTY COMPANY,00089179,Gen. Business - For Profit,Domestic,MO,3/4/1957,"Abel, Mark M."
